>> loading GameParams.old.txt (first object)
root.PAAD508_Douglas_AD2_S.waterDestroyEffect removed in first object
root.PAAD508_Douglas_AD2_S.airHitEffect removed in first object
root.PAAD508_Douglas_AD2_S.shootdownSmokeEffect removed in first object
root.PAAD508_Douglas_AD2_S.waterEffect removed in first object
root.PAAD508_Douglas_AD2_S.airDestroyEffect removed in first object
root.PAAD508_Douglas_AD2_S.groundDestroyEffect removed in first object
root.PRSD206_Pr_7.steerDist removed in first object
root.PRSD206_Pr_7.steerAngle removed in first object
root.PGSD106_Ernst_Gaede.steerDist removed in first object
root.PGSD106_Ernst_Gaede.steerAngle removed in first object
root.PXAB811_LH_MK1.waterDestroyEffect removed in first object
root.PXAB811_LH_MK1.airHitEffect removed in first object
root.PXAB811_LH_MK1.shootdownSmokeEffect removed in first object
root.PXAB811_LH_MK1.waterEffect removed in first object
root.PXAB811_LH_MK1.airDestroyEffect removed in first object
root.PXAB811_LH_MK1.groundDestroyEffect removed in first object
root.PJSB013_Amagi_1942.steerDist removed in first object
root.PJSB013_Amagi_1942.steerAngle removed in first object
root.PAAD110_Douglas_BTD_1_AP.waterDestroyEffect removed in first object
root.PAAD110_Douglas_BTD_1_AP.airHitEffect removed in first object
root.PAAD110_Douglas_BTD_1_AP.shootdownSmokeEffect removed in first object
root.PAAD110_Douglas_BTD_1_AP.waterEffect removed in first object
root.PAAD110_Douglas_BTD_1_AP.airDestroyEffect removed in first object
root.PAAD110_Douglas_BTD_1_AP.groundDestroyEffect removed in first object
root.PASD502_Smith.steerDist removed in first object
root.PASD502_Smith.steerAngle removed in first object
root.PRSC509_Kronshtadt.group changed in second object (was disabled, is demoWithoutStats)
root.PRSC509_Kronshtadt.steerDist removed in first object
root.PRSC509_Kronshtadt.steerAngle removed in first object
root.PAAB053_Douglas_XSB2D.waterDestroyEffect removed in first object
root.PAAB053_Douglas_XSB2D.airHitEffect removed in first object
root.PAAB053_Douglas_XSB2D.shootdownSmokeEffect removed in first object
root.PAAB053_Douglas_XSB2D.waterEffect removed in first object
root.PAAB053_Douglas_XSB2D.airDestroyEffect removed in first object
root.PAAB053_Douglas_XSB2D.groundDestroyEffect removed in first object
root.PWSD501_Blyskawica.steerDist removed in first object
root.PWSD501_Blyskawica.steerAngle removed in first object
root.PFSC103_Friant.steerDist removed in first object
root.PFSC103_Friant.steerAngle removed in first object
root.PXAB001_B5N2.waterDestroyEffect removed in first object
root.PXAB001_B5N2.airHitEffect removed in first object
root.PXAB001_B5N2.shootdownSmokeEffect removed in first object
root.PXAB001_B5N2.waterEffect removed in first object
root.PXAB001_B5N2.airDestroyEffect removed in first object
root.PXAB001_B5N2.groundDestroyEffect removed in first object
root.PRSC107_Schors.steerDist removed in first object
root.PRSC107_Schors.steerAngle removed in first object
root.PRAF015_LA_126_FLOAT.waterDestroyEffect removed in first object
root.PRAF015_LA_126_FLOAT.airHitEffect removed in first object
root.PRAF015_LA_126_FLOAT.shootdownSmokeEffect removed in first object
root.PRAF015_LA_126_FLOAT.waterEffect removed in first object
root.PRAF015_LA_126_FLOAT.airDestroyEffect removed in first object
root.PRAF015_LA_126_FLOAT.groundDestroyEffect removed in first object
root.PBAS006_ROC_S.waterDestroyEffect removed in first object
root.PBAS006_ROC_S.airHitEffect removed in first object
root.PBAS006_ROC_S.shootdownSmokeEffect removed in first object
root.PBAS006_ROC_S.waterEffect removed in first object
root.PBAS006_ROC_S.airDestroyEffect removed in first object
root.PBAS006_ROC_S.groundDestroyEffect removed in first object
root.PJSD012_Shimakaze_1943.steerDist removed in first object
root.PJSD012_Shimakaze_1943.steerAngle removed in first object
root.PXSA001_Invisible_Air_Enemy_1.steerDist removed in first object
root.PXSA001_Invisible_Air_Enemy_1.steerAngle removed in first object
root.PASC020_Des_Moines_1948.permoflages[1] removed in first object
root.PASC020_Des_Moines_1948.nationFlagScale changed in second object (was 1.7, is 1.5)
root.PASC020_Des_Moines_1948.steerDist removed in first object
root.PASC020_Des_Moines_1948.steerAngle removed in first object
root.PJSA002_Hosho_1939.steerDist removed in first object
root.PJSA002_Hosho_1939.steerAngle removed in first object
root.PJAD001_D1A2.waterDestroyEffect removed in first object
root.PJAD001_D1A2.airHitEffect removed in first object
root.PJAD001_D1A2.shootdownSmokeEffect removed in first object
root.PJAD001_D1A2.waterEffect removed in first object
root.PJAD001_D1A2.airDestroyEffect removed in first object
root.PJAD001_D1A2.groundDestroyEffect removed in first object
root.PASC804_FALSE_ENEMY_Erie_1936.steerDist removed in first object
root.PASC804_FALSE_ENEMY_Erie_1936.steerAngle removed in first object
root.PJAB004_Yokosuka_B4Y.waterDestroyEffect removed in first object
root.PJAB004_Yokosuka_B4Y.airHitEffect removed in first object
root.PJAB004_Yokosuka_B4Y.shootdownSmokeEffect removed in first object
root.PJAB004_Yokosuka_B4Y.waterEffect removed in first object
root.PJAB004_Yokosuka_B4Y.airDestroyEffect removed in first object
root.PJAB004_Yokosuka_B4Y.groundDestroyEffect removed in first object
root.PRAS005_KOR_2_M_62.waterDestroyEffect removed in first object
root.PRAS005_KOR_2_M_62.airHitEffect removed in first object
root.PRAS005_KOR_2_M_62.shootdownSmokeEffect removed in first object
root.PRAS005_KOR_2_M_62.waterEffect removed in first object
root.PRAS005_KOR_2_M_62.airDestroyEffect removed in first object
root.PRAS005_KOR_2_M_62.groundDestroyEffect removed in first object
root.PJAS002_Yokosuka_E1Y.waterDestroyEffect removed in first object
root.PJAS002_Yokosuka_E1Y.airHitEffect removed in first object
root.PJAS002_Yokosuka_E1Y.shootdownSmokeEffect removed in first object
root.PJAS002_Yokosuka_E1Y.waterEffect removed in first object
root.PJAS002_Yokosuka_E1Y.airDestroyEffect removed in first object
root.PJAS002_Yokosuka_E1Y.groundDestroyEffect removed in first object
root.PZSD506_Anshan.steerDist removed in first object
root.PZSD506_Anshan.steerAngle removed in first object
root.PJSB799_Kirishima.steerDist removed in first object
root.PJSB799_Kirishima.steerAngle removed in first object
root.PASX003_Liberty.steerDist removed in first object
root.PASX003_Liberty.steerAngle removed in first object
root.PXY012_SmokeGenerator.H2016.livePointEffect removed in first object
root.PXY012_SmokeGenerator.H2016.spawnPointEffect removed in first object
root.PXY012_SmokeGenerator.Default.livePointEffect removed in first object
root.PXY012_SmokeGenerator.Default.spawnPointEffect removed in first object
root.PJSB801_False_Kawachi_1912.steerDist removed in first object
root.PJSB801_False_Kawachi_1912.steerAngle removed in first object
root.PCM036_SpeedBooster_Mod_I.excludes[0] removed in first object
root.PCM036_SpeedBooster_Mod_I.excludes[1] removed in first object
root.PCM036_SpeedBooster_Mod_I.excludes[2] removed in first object
root.PCM036_SpeedBooster_Mod_I.excludes[3] removed in first object
root.PCM036_SpeedBooster_Mod_I.excludes[4] removed in first object
root.PCM036_SpeedBooster_Mod_I.excludes[5] removed in first object
root.PCM036_SpeedBooster_Mod_I.excludes[6] removed in first object
root.PCM036_SpeedBooster_Mod_I.excludes[7] removed in first object
root.PCM036_SpeedBooster_Mod_I.excludes[8] removed in first object
root.PXAF813_H_MK1.waterDestroyEffect removed in first object
root.PXAF813_H_MK1.airHitEffect removed in first object
root.PXAF813_H_MK1.shootdownSmokeEffect removed in first object
root.PXAF813_H_MK1.waterEffect removed in first object
root.PXAF813_H_MK1.airDestroyEffect removed in first object
root.PXAF813_H_MK1.groundDestroyEffect removed in first object
root.PJSC037_Hashidate_1940.steerDist removed in first object
root.PJSC037_Hashidate_1940.steerAngle removed in first object
root.PASC024_Phoenix_1917.steerDist removed in first object
root.PASC024_Phoenix_1917.steerAngle removed in first object
root.PZSD508_LoYang.steerDist removed in first object
root.PZSD508_LoYang.steerAngle removed in first object
root.PBSB527_Duke_of_York.steerDist removed in first object
root.PBSB527_Duke_of_York.steerAngle removed in first object
root.PAAF029_Vought_F4U_1A.waterDestroyEffect removed in first object
root.PAAF029_Vought_F4U_1A.airHitEffect removed in first object
root.PAAF029_Vought_F4U_1A.shootdownSmokeEffect removed in first object
root.PAAF029_Vought_F4U_1A.waterEffect removed in first object
root.PAAF029_Vought_F4U_1A.airDestroyEffect removed in first object
root.PAAF029_Vought_F4U_1A.groundDestroyEffect removed in first object
root.PRSD102_SM_Storojevoy.steerDist removed in first object
root.PRSD102_SM_Storojevoy.steerAngle removed in first object
root.PJSC837_False_Hashidate_1940.steerDist removed in first object
root.PJSC837_False_Hashidate_1940.steerAngle removed in first object
root.PJAD005_D3A2.waterDestroyEffect removed in first object
root.PJAD005_D3A2.airHitEffect removed in first object
root.PJAD005_D3A2.shootdownSmokeEffect removed in first object
root.PJAD005_D3A2.waterEffect removed in first object
root.PJAD005_D3A2.airDestroyEffect removed in first object
root.PJAD005_D3A2.groundDestroyEffect removed in first object
root.PASA508_Enterprise.steerDist removed in first object
root.PASA508_Enterprise.steerAngle removed in first object
root.PGSD508_Z_39.steerDist removed in first object
root.PGSD508_Z_39.steerAngle removed in first object
root.PAAF009_Grumman_F4F.waterDestroyEffect removed in first object
root.PAAF009_Grumman_F4F.airHitEffect removed in first object
root.PAAF009_Grumman_F4F.shootdownSmokeEffect removed in first object
root.PAAF009_Grumman_F4F.waterEffect removed in first object
root.PAAF009_Grumman_F4F.airDestroyEffect removed in first object
root.PAAF009_Grumman_F4F.groundDestroyEffect removed in first object
root.PASA013_Essex_1945.steerDist removed in first object
root.PASA013_Essex_1945.steerAngle removed in first object
root.PGAD002_Ju_87C_APB_GZ.waterDestroyEffect removed in first object
root.PGAD002_Ju_87C_APB_GZ.airHitEffect removed in first object
root.PGAD002_Ju_87C_APB_GZ.shootdownSmokeEffect removed in first object
root.PGAD002_Ju_87C_APB_GZ.waterEffect removed in first object
root.PGAD002_Ju_87C_APB_GZ.airDestroyEffect removed in first object
root.PGAD002_Ju_87C_APB_GZ.groundDestroyEffect removed in first object
root.PRSD107_Pr_35_Udaloy.steerDist removed in first object
root.PRSD107_Pr_35_Udaloy.steerAngle removed in first object
root.PRSC001_Avrora_1917.steerDist removed in first object
root.PRSC001_Avrora_1917.steerAngle removed in first object
root.PBSB108_Monarch.steerDist removed in first object
root.PBSB108_Monarch.steerAngle removed in first object
root.PFSB106_Normandie.permoflages[1] removed in first object
root.PFSB106_Normandie.steerDist removed in first object
root.PFSB106_Normandie.steerAngle removed in first object
root.PAAD009_Douglas_XTB2D.waterDestroyEffect removed in first object
root.PAAD009_Douglas_XTB2D.airHitEffect removed in first object
root.PAAD009_Douglas_XTB2D.shootdownSmokeEffect removed in first object
root.PAAD009_Douglas_XTB2D.waterEffect removed in first object
root.PAAD009_Douglas_XTB2D.airDestroyEffect removed in first object
root.PAAD009_Douglas_XTB2D.groundDestroyEffect removed in first object
root.PASA010_Ranger_1944.steerDist removed in first object
root.PASA010_Ranger_1944.steerAngle removed in first object
root.PAAS012_Vought_OS2U_2.waterDestroyEffect removed in first object
root.PAAS012_Vought_OS2U_2.airHitEffect removed in first object
root.PAAS012_Vought_OS2U_2.shootdownSmokeEffect removed in first object
root.PAAS012_Vought_OS2U_2.waterEffect removed in first object
root.PAAS012_Vought_OS2U_2.airDestroyEffect removed in first object
root.PAAS012_Vought_OS2U_2.groundDestroyEffect removed in first object
root.PGAS001_Ar196.waterDestroyEffect removed in first object
root.PGAS001_Ar196.airHitEffect removed in first object
root.PGAS001_Ar196.shootdownSmokeEffect removed in first object
root.PGAS001_Ar196.waterEffect removed in first object
root.PGAS001_Ar196.airDestroyEffect removed in first object
root.PGAS001_Ar196.groundDestroyEffect removed in first object
root.PAAF030_F4F_4.waterDestroyEffect removed in first object
root.PAAF030_F4F_4.airHitEffect removed in first object
root.PAAF030_F4F_4.shootdownSmokeEffect removed in first object
root.PAAF030_F4F_4.waterEffect removed in first object
root.PAAF030_F4F_4.airDestroyEffect removed in first object
root.PAAF030_F4F_4.groundDestroyEffect removed in first object
root.PASC802_Cimarron_Target.steerDist removed in first object
root.PASC802_Cimarron_Target.steerAngle removed in first object
root.PRSC105_Kirov.steerDist removed in first object
root.PRSC105_Kirov.steerAngle removed in first object
root.PRSB505_Oktyabrskaya_Revolutsiya.steerDist removed in first object
root.PRSB505_Oktyabrskaya_Revolutsiya.steerAngle removed in first object
root.PCM016_FlightControl_Mod_II.excludes[0] removed in first object
root.PCM016_FlightControl_Mod_II.excludes[1] removed in first object
root.PCM016_FlightControl_Mod_II.excludes[2] removed in first object
root.PCM016_FlightControl_Mod_II.excludes[3] removed in first object
root.PCM016_FlightControl_Mod_II.excludes[4] removed in first object
root.PCM016_FlightControl_Mod_II.excludes[5] removed in first object
root.PCM016_FlightControl_Mod_II.excludes[6] removed in first object
root.PCM016_FlightControl_Mod_II.excludes[7] removed in first object
root.PCM016_FlightControl_Mod_II.excludes[8] removed in first object
root.PRSD108_Pr_20i_Tashkent.steerDist removed in first object
root.PRSD108_Pr_20i_Tashkent.steerAngle removed in first object
root.PAAS016_OS2U_3_MASS.waterDestroyEffect removed in first object
root.PAAS016_OS2U_3_MASS.airHitEffect removed in first object
root.PAAS016_OS2U_3_MASS.shootdownSmokeEffect removed in first object
root.PAAS016_OS2U_3_MASS.waterEffect removed in first object
root.PAAS016_OS2U_3_MASS.airDestroyEffect removed in first object
root.PAAS016_OS2U_3_MASS.groundDestroyEffect removed in first object
root.PGSC103_Kolberg.steerDist removed in first object
root.PGSC103_Kolberg.steerAngle removed in first object
root.PXSX024_Aronia.steerDist removed in first object
root.PXSX024_Aronia.steerAngle removed in first object
root.PISB505_Giulio_Cesare.steerDist removed in first object
root.PISB505_Giulio_Cesare.steerAngle removed in first object
root.PCM022_SteeringGear_Mod_I.excludes[0] removed in first object
root.PCM022_SteeringGear_Mod_I.excludes[1] removed in first object
root.PCM022_SteeringGear_Mod_I.excludes[2] removed in first object
root.PCM022_SteeringGear_Mod_I.excludes[3] removed in first object
root.PCM022_SteeringGear_Mod_I.excludes[4] removed in first object
root.PCM022_SteeringGear_Mod_I.excludes[5] removed in first object
root.PCM022_SteeringGear_Mod_I.excludes[6] removed in first object
root.PCM022_SteeringGear_Mod_I.excludes[7] removed in first object
root.PCM022_SteeringGear_Mod_I.excludes[8] removed in first object
root.PAGM009_6in47_CL55.armor.65568 changed in second object (was 76.0, is 38.0)
root.PAGM009_6in47_CL55.armor.65569 changed in second object (was 76.0, is 51.0)
root.PAGM009_6in47_CL55.armor.65571 changed in second object (was 25.0, is 38.0)
root.PAGM009_6in47_CL55.armor.65635 changed in second object (was 38.0, is 25.0)
root.PAGM009_6in47_CL55.armor.196707 removed in second object
root.PAGM009_6in47_CL55.armor.131104 removed in first object
root.PASC001_Erie_1936.steerDist removed in first object
root.PASC001_Erie_1936.steerAngle removed in first object
root.PGSB503_Koenig_Albert.steerDist removed in first object
root.PGSB503_Koenig_Albert.steerAngle removed in first object
root.PGSC104_Karlsruhe.steerDist removed in first object
root.PGSC104_Karlsruhe.steerAngle removed in first object
root.PCM011_AirDefense_Mod_II.excludes[0] removed in first object
root.PCM011_AirDefense_Mod_II.excludes[1] removed in first object
root.PCM011_AirDefense_Mod_II.excludes[2] removed in first object
root.PCM011_AirDefense_Mod_II.excludes[3] removed in first object
root.PCM011_AirDefense_Mod_II.excludes[4] removed in first object
root.PCM011_AirDefense_Mod_II.excludes[5] removed in first object
root.PCM011_AirDefense_Mod_II.excludes[6] removed in first object
root.PCM011_AirDefense_Mod_II.excludes[7] removed in first object
root.PCM011_AirDefense_Mod_II.excludes[8] removed in first object
root.PXSD002_Benson_1945_H2017.steerDist removed in first object
root.PXSD002_Benson_1945_H2017.steerAngle removed in first object
root.PJSD024_Wakatake_1923.steerDist removed in first object
root.PJSD024_Wakatake_1923.steerAngle removed in first object
root.PJSA011_Hiryu_1942.steerDist removed in first object
root.PJSA011_Hiryu_1942.steerAngle removed in first object
root.PJAB003_Aichi_B7A.waterDestroyEffect removed in first object
root.PJAB003_Aichi_B7A.airHitEffect removed in first object
root.PJAB003_Aichi_B7A.shootdownSmokeEffect removed in first object
root.PJAB003_Aichi_B7A.waterEffect removed in first object
root.PJAB003_Aichi_B7A.airDestroyEffect removed in first object
root.PJAB003_Aichi_B7A.groundDestroyEffect removed in first object
root.PXAS901_AR196_HIDE.waterDestroyEffect removed in first object
root.PXAS901_AR196_HIDE.airHitEffect removed in first object
root.PXAS901_AR196_HIDE.shootdownSmokeEffect removed in first object
root.PXAS901_AR196_HIDE.waterEffect removed in first object
root.PXAS901_AR196_HIDE.airDestroyEffect removed in first object
root.PXAS901_AR196_HIDE.groundDestroyEffect removed in first object
root.PAAB005_Martin_T4M.waterDestroyEffect removed in first object
root.PAAB005_Martin_T4M.airHitEffect removed in first object
root.PAAB005_Martin_T4M.shootdownSmokeEffect removed in first object
root.PAAB005_Martin_T4M.waterEffect removed in first object
root.PAAB005_Martin_T4M.airDestroyEffect removed in first object
root.PAAB005_Martin_T4M.groundDestroyEffect removed in first object
root.PFSB104_Courbet.steerDist removed in first object
root.PFSB104_Courbet.steerAngle removed in first object
root.PGSB103_Nassau.steerDist removed in first object
root.PGSB103_Nassau.steerAngle removed in first object
root.PBSB507_Hood.steerDist removed in first object
root.PBSB507_Hood.steerAngle removed in first object
root.PAAF017_Boeing_F4B.waterDestroyEffect removed in first object
root.PAAF017_Boeing_F4B.airHitEffect removed in first object
root.PAAF017_Boeing_F4B.shootdownSmokeEffect removed in first object
root.PAAF017_Boeing_F4B.waterEffect removed in first object
root.PAAF017_Boeing_F4B.airDestroyEffect removed in first object
root.PAAF017_Boeing_F4B.groundDestroyEffect removed in first object
root.PIAS001_IMAM_RO43.waterDestroyEffect removed in first object
root.PIAS001_IMAM_RO43.airHitEffect removed in first object
root.PIAS001_IMAM_RO43.shootdownSmokeEffect removed in first object
root.PIAS001_IMAM_RO43.waterEffect removed in first object
root.PIAS001_IMAM_RO43.airDestroyEffect removed in first object
root.PIAS001_IMAM_RO43.groundDestroyEffect removed in first object
root.PJAS010_Kawanishi_E7k.waterDestroyEffect removed in first object
root.PJAS010_Kawanishi_E7k.airHitEffect removed in first object
root.PJAS010_Kawanishi_E7k.shootdownSmokeEffect removed in first object
root.PJAS010_Kawanishi_E7k.waterEffect removed in first object
root.PJAS010_Kawanishi_E7k.airDestroyEffect removed in first object
root.PJAS010_Kawanishi_E7k.groundDestroyEffect removed in first object
root.PJSD107_Akatsuki.steerDist removed in first object
root.PJSD107_Akatsuki.steerAngle removed in first object
root.PFSB103_Turenne.steerDist removed in first object
root.PFSB103_Turenne.steerAngle removed in first object
root.PJAF022_A6M2_Kaga.waterDestroyEffect removed in first object
root.PJAF022_A6M2_Kaga.airHitEffect removed in first object
root.PJAF022_A6M2_Kaga.shootdownSmokeEffect removed in first object
root.PJAF022_A6M2_Kaga.waterEffect removed in first object
root.PJAF022_A6M2_Kaga.airDestroyEffect removed in first object
root.PJAF022_A6M2_Kaga.groundDestroyEffect removed in first object
root.PCY002_RegenCrew.Paris removed in first object
root.PCY002_RegenCrew.Alldestroyer removed in first object
root.PCY002_RegenCrew.Aurora removed in first object
root.PCY002_RegenCrew.Zaya removed in first object
root.PCY002_RegenCrew.Norma removed in first object
root.PCY002_RegenCrew.Galaxy removed in first object
root.PJSB706_Kirishima.steerDist removed in first object
root.PJSB706_Kirishima.steerAngle removed in first object
root.PASA012_Lexington_1944.steerDist removed in first object
root.PASA012_Lexington_1944.steerAngle removed in first object
root.PASB006_New_York_1934.steerDist removed in first object
root.PASB006_New_York_1934.steerAngle removed in first object
root.PAAS005_Vought_UO1.waterDestroyEffect removed in first object
root.PAAS005_Vought_UO1.airHitEffect removed in first object
root.PAAS005_Vought_UO1.shootdownSmokeEffect removed in first object
root.PAAS005_Vought_UO1.waterEffect removed in first object
root.PAAS005_Vought_UO1.airDestroyEffect removed in first object
root.PAAS005_Vought_UO1.groundDestroyEffect removed in first object
root.PJSC727_Blue_Dragon.steerDist removed in first object
root.PJSC727_Blue_Dragon.steerAngle removed in first object
root.PFSB508_Gascogne.steerDist removed in first object
root.PFSB508_Gascogne.steerAngle removed in first object
root.PFES338_Gascogne_Royal.canBuy changed in second object (was True, is False)
root.PFES338_Gascogne_Royal.hidden changed in second object (was False, is True)
root.PJAS007_Kawanishi_E15K1.waterDestroyEffect removed in first object
root.PJAS007_Kawanishi_E15K1.airHitEffect removed in first object
root.PJAS007_Kawanishi_E15K1.shootdownSmokeEffect removed in first object
root.PJAS007_Kawanishi_E15K1.waterEffect removed in first object
root.PJAS007_Kawanishi_E15K1.airDestroyEffect removed in first object
root.PJAS007_Kawanishi_E15K1.groundDestroyEffect removed in first object
root.PCM035_SteeringGear_Mod_III.excludes[0] removed in first object
root.PCM035_SteeringGear_Mod_III.excludes[1] removed in first object
root.PCM035_SteeringGear_Mod_III.excludes[2] removed in first object
root.PCM035_SteeringGear_Mod_III.excludes[3] removed in first object
root.PCM035_SteeringGear_Mod_III.excludes[4] removed in first object
root.PCM035_SteeringGear_Mod_III.excludes[5] removed in first object
root.PCM035_SteeringGear_Mod_III.excludes[6] removed in first object
root.PCM035_SteeringGear_Mod_III.excludes[7] removed in first object
root.PCM035_SteeringGear_Mod_III.excludes[8] removed in first object
root.PFSC101_Bougainville.steerDist removed in first object
root.PFSC101_Bougainville.steerAngle removed in first object
root.PJAF010_Nakajima_J8N1.waterDestroyEffect removed in first object
root.PJAF010_Nakajima_J8N1.airHitEffect removed in first object
root.PJAF010_Nakajima_J8N1.shootdownSmokeEffect removed in first object
root.PJAF010_Nakajima_J8N1.waterEffect removed in first object
root.PJAF010_Nakajima_J8N1.airDestroyEffect removed in first object
root.PJAF010_Nakajima_J8N1.groundDestroyEffect removed in first object
root.PJSB509_Musashi.steerDist removed in first object
root.PJSB509_Musashi.steerAngle removed in first object
root.PZSC506_Huang_he.steerDist removed in first object
root.PZSC506_Huang_he.steerAngle removed in first object
root.PRAS009_KOR_2_VK_105.waterDestroyEffect removed in first object
root.PRAS009_KOR_2_VK_105.airHitEffect removed in first object
root.PRAS009_KOR_2_VK_105.shootdownSmokeEffect removed in first object
root.PRAS009_KOR_2_VK_105.waterEffect removed in first object
root.PRAS009_KOR_2_VK_105.airDestroyEffect removed in first object
root.PRAS009_KOR_2_VK_105.groundDestroyEffect removed in first object
root.PCM015_FireControl_Mod_II.excludes[10] removed in first object
root.PCM015_FireControl_Mod_II.excludes[11] removed in first object
root.PCM015_FireControl_Mod_II.excludes[12] removed in first object
root.PCM015_FireControl_Mod_II.excludes[13] removed in first object
root.PCM015_FireControl_Mod_II.excludes[14] removed in first object
root.PCM015_FireControl_Mod_II.excludes[15] removed in first object
root.PCM015_FireControl_Mod_II.excludes[16] removed in first object
root.PCM015_FireControl_Mod_II.excludes[17] removed in first object
root.PCM015_FireControl_Mod_II.excludes[18] removed in first object
root.PRSC101_Orlan.steerDist removed in first object
root.PRSC101_Orlan.steerAngle removed in first object
root.PRAF014_YAK_9U_FLOAT.waterDestroyEffect removed in first object
root.PRAF014_YAK_9U_FLOAT.airHitEffect removed in first object
root.PRAF014_YAK_9U_FLOAT.shootdownSmokeEffect removed in first object
root.PRAF014_YAK_9U_FLOAT.waterEffect removed in first object
root.PRAF014_YAK_9U_FLOAT.airDestroyEffect removed in first object
root.PRAF014_YAK_9U_FLOAT.groundDestroyEffect removed in first object
root.PGSB507_Scharnhorst.steerDist removed in first object
root.PGSB507_Scharnhorst.steerAngle removed in first object
root.PCOW007_Dull.logic.AAMaxDist removed in first object
root.PCOW007_Dull.logic.GSIdealRadius removed in first object
root.PCOW007_Dull.logic.burnTime removed in first object
root.PCOW007_Dull.logic.speedCoef removed in first object
root.PRSC103_Bogatyr.steerDist removed in first object
root.PRSC103_Bogatyr.steerAngle removed in first object
root.PBSC103_Caledon.steerDist removed in first object
root.PBSC103_Caledon.steerAngle removed in first object
root.PAAB011_Grumman_TBM2.waterDestroyEffect removed in first object
root.PAAB011_Grumman_TBM2.airHitEffect removed in first object
root.PAAB011_Grumman_TBM2.shootdownSmokeEffect removed in first object
root.PAAB011_Grumman_TBM2.waterEffect removed in first object
root.PAAB011_Grumman_TBM2.airDestroyEffect removed in first object
root.PAAB011_Grumman_TBM2.groundDestroyEffect removed in first object
root.PJSD108_Akizuki.steerDist removed in first object
root.PJSD108_Akizuki.steerAngle removed in first object
root.PXAF019_Mitsubishi_A6M5_C.waterDestroyEffect removed in first object
root.PXAF019_Mitsubishi_A6M5_C.airHitEffect removed in first object
root.PXAF019_Mitsubishi_A6M5_C.shootdownSmokeEffect removed in first object
root.PXAF019_Mitsubishi_A6M5_C.waterEffect removed in first object
root.PXAF019_Mitsubishi_A6M5_C.airDestroyEffect removed in first object
root.PXAF019_Mitsubishi_A6M5_C.groundDestroyEffect removed in first object
root.PXSB002_Rasputin.steerDist removed in first object
root.PXSB002_Rasputin.steerAngle removed in first object
root.PXAD013_Douglas_SBD5.waterDestroyEffect removed in first object
root.PXAD013_Douglas_SBD5.airHitEffect removed in first object
root.PXAD013_Douglas_SBD5.shootdownSmokeEffect removed in first object
root.PXAD013_Douglas_SBD5.waterEffect removed in first object
root.PXAD013_Douglas_SBD5.airDestroyEffect removed in first object
root.PXAD013_Douglas_SBD5.groundDestroyEffect removed in first object
root.PFAF006_HD780_DUNKIRK.waterDestroyEffect removed in first object
root.PFAF006_HD780_DUNKIRK.airHitEffect removed in first object
root.PFAF006_HD780_DUNKIRK.shootdownSmokeEffect removed in first object
root.PFAF006_HD780_DUNKIRK.waterEffect removed in first object
root.PFAF006_HD780_DUNKIRK.airDestroyEffect removed in first object
root.PFAF006_HD780_DUNKIRK.groundDestroyEffect removed in first object
root.PASD008_Benson_1945.steerDist removed in first object
root.PASD008_Benson_1945.steerAngle removed in first object
root.PJAF018_Mitsubishi_A5M4.waterDestroyEffect removed in first object
root.PJAF018_Mitsubishi_A5M4.airHitEffect removed in first object
root.PJAF018_Mitsubishi_A5M4.shootdownSmokeEffect removed in first object
root.PJAF018_Mitsubishi_A5M4.waterEffect removed in first object
root.PJAF018_Mitsubishi_A5M4.airDestroyEffect removed in first object
root.PJAF018_Mitsubishi_A5M4.groundDestroyEffect removed in first object
root.PBSB109_Lion.steerDist removed in first object
root.PBSB109_Lion.steerAngle removed in first object
root.PASA915_Midway_1945.steerDist removed in first object
root.PASA915_Midway_1945.steerAngle removed in first object
root.PRSC999_Seal.steerDist removed in first object
root.PRSC999_Seal.steerAngle removed in first object
root.PASB705_Texas_1944.steerDist removed in first object
root.PASB705_Texas_1944.steerAngle removed in first object
root.PJSB506_Mutsu.steerDist removed in first object
root.PJSB506_Mutsu.steerAngle removed in first object
root.PASC045_Marblehead_1924_Asus.steerDist removed in first object
root.PASC045_Marblehead_1924_Asus.steerAngle removed in first object
root.PGAS005_HE9.waterDestroyEffect removed in first object
root.PGAS005_HE9.airHitEffect removed in first object
root.PGAS005_HE9.shootdownSmokeEffect removed in first object
root.PGAS005_HE9.waterEffect removed in first object
root.PGAS005_HE9.airDestroyEffect removed in first object
root.PGAS005_HE9.groundDestroyEffect removed in first object
root.PRSC102_Novik.steerDist removed in first object
root.PRSC102_Novik.steerAngle removed in first object
root.PJSB021_Izumo_1938.steerDist removed in first object
root.PJSB021_Izumo_1938.steerAngle removed in first object
root.PJAS003_Yokosuka_K5Y2.waterDestroyEffect removed in first object
root.PJAS003_Yokosuka_K5Y2.airHitEffect removed in first object
root.PJAS003_Yokosuka_K5Y2.shootdownSmokeEffect removed in first object
root.PJAS003_Yokosuka_K5Y2.waterEffect removed in first object
root.PJAS003_Yokosuka_K5Y2.airDestroyEffect removed in first object
root.PJAS003_Yokosuka_K5Y2.groundDestroyEffect removed in first object
root.PAAD001_Curtiss_SB2C.waterDestroyEffect removed in first object
root.PAAD001_Curtiss_SB2C.airHitEffect removed in first object
root.PAAD001_Curtiss_SB2C.shootdownSmokeEffect removed in first object
root.PAAD001_Curtiss_SB2C.waterEffect removed in first object
