>> loading GameParams.old.txt (first object)
root.PJUA404_D5_ART_STOCK_2.costCR changed in second object (was 100000, is 0)
root.PCQT226_Key removed in second object
root.PCEF012_MY6_SignalFlag.canSell removed in second object
root.PCEF012_MY6_SignalFlag.costGold changed in second object (was 4, is 2)
root.PBEP503_Campbeltown.canSell removed in second object
root.PCEE040_Burning_Man.canSell removed in second object
root.PRSC999_Seal.ShipModernization.ModernizationSlot3 removed in second object
root.PRSC999_Seal.ShipModernization.ModernizationSlot2 removed in second object
root.PRSC999_Seal.ShipModernization.ModernizationSlot1 removed in second object
root.PRSC999_Seal.ShipModernization.ModernizationSlot6 removed in second object
root.PRSC999_Seal.ShipModernization.ModernizationSlot5 removed in second object
root.PRSC999_Seal.ShipModernization.ModernizationSlot4 removed in second object
root.PRSC999_Seal.ArtilleryDefault.HP_RGM_2.shotDelay changed in second object (was 0.5, is 1.0)
root.PRSC999_Seal.ArtilleryDefault.HP_RGM_2.rotationSpeed[0] changed in second object (was 90.0, is 25.0)
root.PRSC999_Seal.ArtilleryDefault.HP_RGM_2.rotationSpeed[1] changed in second object (was 90.0, is 25.0)
root.PRSC999_Seal.ArtilleryDefault.HP_RGM_1.shotDelay changed in second object (was 0.5, is 1.0)
root.PRSC999_Seal.ArtilleryDefault.HP_RGM_1.rotationSpeed[0] changed in second object (was 90.0, is 25.0)
root.PRSC999_Seal.ArtilleryDefault.HP_RGM_1.rotationSpeed[1] changed in second object (was 90.0, is 25.0)
root.PRSC999_Seal.HullDefault.floodParams[1] changed in second object (was 0.667, is 0.583)
root.PRSC999_Seal.HullDefault.floodParams[2] changed in second object (was 90.0, is 120.0)
root.PRSC999_Seal.HullDefault.customMiscs removed in second object
root.PRSC999_Seal.HullDefault.maxSpeed changed in second object (was 80.0, is 55.0)
root.PRSC999_Seal.HullDefault.sideDragCoef changed in second object (was 80000.0, is 800000.0)
root.PRSC999_Seal.TorpedoesDefault.HP_RGT_1.horizSector[0] changed in second object (was 0.0, is -111.0)
root.PRSC999_Seal.TorpedoesDefault.HP_RGT_1.horizSector[1] changed in second object (was 0.0, is 111.0)
root.PRSC999_Seal.TorpedoesDefault.HP_RGT_1.shotDelay changed in second object (was 2.0, is 5.0)
root.PRSC999_Seal.TorpedoesDefault.HP_RGT_1.rotationSpeed[0] changed in second object (was 90.0, is 25.0)
root.PRSC999_Seal.TorpedoesDefault.HP_RGT_1.rotationSpeed[1] changed in second object (was 90.0, is 25.0)
root.PRSC999_Seal.TorpedoesDefault.HP_RGT_1.deadZone[0] removed in first object
root.PRSC999_Seal.EngineDefault.forwardEngineForsagMaxSpeed changed in second object (was 50.0, is 2.5)
root.PRSC999_Seal.EngineDefault.backwardEngineForsagMaxSpeed changed in second object (was 50.0, is 2.5)
root.PRSC999_Seal.EngineDefault.backwardSpeedOnFlood changed in second object (was -0.15, is -0.26)
root.PRSC999_Seal.EngineDefault.forwardEngineUpTime changed in second object (was 2.0, is 20.0)
root.PRSC999_Seal.EngineDefault.backwardEngineUpTime changed in second object (was 2.0, is 10.0)
root.PGUS601_SUO.costCR changed in second object (was 380000, is 0)
root.PCT035_AccountLevel3.eliteXP removed in second object
root.PBUS101_C2_SUO_STOCK.costCR changed in second object (was 7000, is 0)
root.PCEE056_Project_Oil.canSell removed in second object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[0] changed in second object (was <Item idx="PCEC007_Camo_3_Tile_Double" count="15"/>, is 
)
root.PCQT181_CampaignSB_Mission04_Task01.rewards[1] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[2] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[3] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[4] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[5] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[6] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[7] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[8] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[9] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[10] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[11] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[12] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[13] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[14] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[15] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[16] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[17] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[18] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[19] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[20] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[21] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[22] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[23] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[24] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[25] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[26] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[27] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[28] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[29] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[30] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[31] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[32] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[33] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[34] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[35] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[36] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[37] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[38] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[39] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[40] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[41] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[42] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[43] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[44] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[45] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[46] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[47] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[48] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[49] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[50] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[51] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[52] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[53] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[54] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[55] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[56] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[57] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[58] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[59] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[60] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[61] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[62] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[63] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[64] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[65] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[66] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[67] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[68] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[69] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[70] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[71] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[72] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[73] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[74] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[75] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[76] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[77] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[78] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[79] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[80] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[81] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[82] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[83] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[84] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[85] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.rewards[86] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.backgroundIconID changed in second object (was 11, is 0)
root.PCQT181_CampaignSB_Mission04_Task01.uiCondition removed in second object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[0] changed in second object (was <isMyShip shipLevel="8,9,10"/>, is 
)
root.PCQT181_CampaignSB_Mission04_Task01.conditions[1] changed in second object (was <isBattleType battleTypes="PVP"/>, is 	)
root.PCQT181_CampaignSB_Mission04_Task01.conditions[2] changed in second object (was <isDamage nation="Germany" count="200000"/>, is 	)
root.PCQT181_CampaignSB_Mission04_Task01.conditions[3] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[4] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[5] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[6] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[7] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[8] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[9] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[10] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[11] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[12] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[13] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[14] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[15] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[16] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[17] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[18] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[19] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[20] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[21] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[22] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[23] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[24] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[25] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[26] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[27] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[28] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[29] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[30] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[31] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[32] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[33] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[34] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[35] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[36] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[37] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[38] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[39] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[40] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[41] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[42] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[43] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[44] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[45] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[46] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[47] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[48] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[49] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[50] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[51] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[52] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[53] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[54] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[55] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[56] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[57] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[58] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[59] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[60] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[61] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[62] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[63] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[64] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[65] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[66] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[67] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[68] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[69] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[70] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[71] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[72] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[73] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[74] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[75] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[76] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[77] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[78] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[79] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[80] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[81] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[82] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[83] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[84] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[85] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[86] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[87] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[88] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[89] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[90] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[91] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[92] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[93] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[94] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[95] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[96] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[97] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[98] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[99] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[100] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[101] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[102] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[103] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[104] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[105] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[106] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[107] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[108] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[109] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[110] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[111] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[112] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[113] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[114] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[115] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[116] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[117] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[118] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[119] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[120] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[121] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[122] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[123] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[124] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[125] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[126] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[127] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[128] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[129] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[130] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[131] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[132] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[133] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[134] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[135] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[136] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[137] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[138] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[139] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[140] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[141] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[142] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[143] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[144] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[145] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[146] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[147] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[148] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[149] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[150] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[151] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[152] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[153] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[154] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[155] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[156] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.conditions[157] removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.uiConditions removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.campaignName removed in first object
root.PCQT181_CampaignSB_Mission04_Task01.missionName removed in first object
root.PAUH221_Michigan_1916.costCR changed in second object (was 70000, is 0)
root.PGUS603_D7_SUO_STOCK.costCR changed in second object (was 350000, is 0)
root.PZPA001_130_HE_ANSHAN.alphaDamage changed in second object (was 1900.0, is 1600.0)
root.PCEF017_VL_SignalFlag.canSell removed in second object
root.PCEF017_VL_SignalFlag.costGold changed in second object (was 16, is 10)
root.PASB705_Texas_1944.A_Hull.floodParams[1] changed in second object (was 0.667, is 0.558)
root.PASB705_Texas_1944.A_Hull.floodParams[2] changed in second object (was 90.0, is 120.0)
root.PASB705_Texas_1944.A_Hull.customMiscs removed in second object
root.PASB705_Texas_1944.A_Engine.backwardSpeedOnFlood changed in second object (was -0.2, is -0.35)
root.PASB705_Texas_1944.A_Engine.forwardSpeedOnFlood changed in second object (was -0.2, is -0.35)
root.PJPA064_100MM_HE_C_TYPE_98_MG.alphaPiercingHE changed in second object (was 17.0, is 19.0)
root.PAUA451_D5_ART_STOCK.costCR changed in second object (was 95000, is 0)
root.PCT042_AccountLevel10.eliteXP removed in second object
root.PCT042_AccountLevel10.storageItems[0][0] changed in second object (was PCEC001_Camo_1, is PCEC007_Camo_3_Tile_Double)
root.PCT042_AccountLevel10.storageItems[0][1] changed in second object (was 5, is 100)
root.PCT042_AccountLevel10.storageItems[1] removed in second object
root.PCT042_AccountLevel10.storageItems[2] removed in second object
root.PCT042_AccountLevel10.storageItems[3] removed in second object
root.PCT042_AccountLevel10.storageItems[4] removed in second object
root.PCT042_AccountLevel10.storageItems[5] removed in second object
root.PAUH931_Montana_1945.costCR changed in second object (was 3400000, is 0)
root.PAUE601_C7_ENG_STOCK.costCR changed in second object (was 390000, is 0)
root.PRUE501_D6_ENG_STOCK.costCR changed in second object (was 150000, is 0)
root.PJAF015_A4N2_N.fuelTime changed in second object (was 90.0, is 180.0)
root.PCT083_RANK_BATTLE_PACK_2_20.eliteXP removed in second object
root.PRPA060_130MM_HE_OF_46_B2U_M removed in second object
root.PBUT301_C4_TORP_STOCK.costCR changed in second object (was 45000, is 0)
root.PGUE211_B3_ENG_STOCK.costCR changed in second object (was 17000, is 0)
root.PJSB506_Mutsu removed in second object
root.PGAS001_Ar196.fuelTime changed in second object (was 90.0, is 180.0)
root.PAUS734_SUO_ALABAMA removed in second object
root.PCQT097.rewards[0] changed in second object (was <Item idx="PCEF010_JC_SignalFlag" count="10"/>, is 
)
root.PCQT097.rewards[1] removed in first object
root.PCQT097.rewards[2] removed in first object
root.PCQT097.rewards[3] removed in first object
root.PCQT097.rewards[4] removed in first object
root.PCQT097.rewards[5] removed in first object
root.PCQT097.rewards[6] removed in first object
root.PCQT097.rewards[7] removed in first object
root.PCQT097.rewards[8] removed in first object
root.PCQT097.rewards[9] removed in first object
root.PCQT097.rewards[10] removed in first object
root.PCQT097.rewards[11] removed in first object
root.PCQT097.rewards[12] removed in first object
root.PCQT097.rewards[13] removed in first object
root.PCQT097.rewards[14] removed in first object
root.PCQT097.rewards[15] removed in first object
root.PCQT097.rewards[16] removed in first object
root.PCQT097.rewards[17] removed in first object
root.PCQT097.rewards[18] removed in first object
root.PCQT097.rewards[19] removed in first object
root.PCQT097.rewards[20] removed in first object
root.PCQT097.rewards[21] removed in first object
root.PCQT097.rewards[22] removed in first object
root.PCQT097.rewards[23] removed in first object
root.PCQT097.rewards[24] removed in first object
root.PCQT097.rewards[25] removed in first object
root.PCQT097.rewards[26] removed in first object
root.PCQT097.rewards[27] removed in first object
root.PCQT097.rewards[28] removed in first object
root.PCQT097.rewards[29] removed in first object
root.PCQT097.rewards[30] removed in first object
root.PCQT097.rewards[31] removed in first object
root.PCQT097.rewards[32] removed in first object
root.PCQT097.rewards[33] removed in first object
root.PCQT097.rewards[34] removed in first object
root.PCQT097.rewards[35] removed in first object
root.PCQT097.rewards[36] removed in first object
root.PCQT097.rewards[37] removed in first object
root.PCQT097.rewards[38] removed in first object
root.PCQT097.rewards[39] removed in first object
root.PCQT097.rewards[40] removed in first object
root.PCQT097.rewards[41] removed in first object
root.PCQT097.rewards[42] removed in first object
root.PCQT097.rewards[43] removed in first object
root.PCQT097.rewards[44] removed in first object
root.PCQT097.rewards[45] removed in first object
root.PCQT097.rewards[46] removed in first object
root.PCQT097.rewards[47] removed in first object
root.PCQT097.rewards[48] removed in first object
root.PCQT097.rewards[49] removed in first object
root.PCQT097.rewards[50] removed in first object
root.PCQT097.rewards[51] removed in first object
root.PCQT097.rewards[52] removed in first object
root.PCQT097.rewards[53] removed in first object
root.PCQT097.rewards[54] removed in first object
root.PCQT097.rewards[55] removed in first object
root.PCQT097.rewards[56] removed in first object
root.PCQT097.rewards[57] removed in first object
root.PCQT097.rewards[58] removed in first object
root.PCQT097.rewards[59] removed in first object
root.PCQT097.rewards[60] removed in first object
root.PCQT097.rewards[61] removed in first object
root.PCQT097.rewards[62] removed in first object
root.PCQT097.rewards[63] removed in first object
root.PCQT097.rewards[64] removed in first object
root.PCQT097.rewards[65] removed in first object
root.PCQT097.rewards[66] removed in first object
root.PCQT097.rewards[67] removed in first object
root.PCQT097.rewards[68] removed in first object
root.PCQT097.rewards[69] removed in first object
root.PCQT097.rewards[70] removed in first object
root.PCQT097.rewards[71] removed in first object
root.PCQT097.rewards[72] removed in first object
root.PCQT097.rewards[73] removed in first object
root.PCQT097.rewards[74] removed in first object
root.PCQT097.rewards[75] removed in first object
root.PCQT097.rewards[76] removed in first object
root.PCQT097.rewards[77] removed in first object
root.PCQT097.rewards[78] removed in first object
root.PCQT097.rewards[79] removed in first object
root.PCQT097.rewards[80] removed in first object
root.PCQT097.rewards[81] removed in first object
root.PCQT097.rewards[82] removed in first object
root.PCQT097.rewards[83] removed in first object
root.PCQT097.rewards[84] removed in first object
root.PCQT097.rewards[85] removed in first object
root.PCQT097.rewards[86] removed in first object
root.PCQT097.rewards[87] removed in first object
root.PCQT097.rewards[88] removed in first object
root.PCQT097.rewards[89] removed in first object
root.PCQT097.rewards[90] removed in first object
root.PCQT097.rewards[91] removed in first object
root.PCQT097.rewards[92] removed in first object
root.PCQT097.rewards[93] removed in first object
root.PCQT097.rewards[94] removed in first object
root.PCQT097.rewards[95] removed in first object
root.PCQT097.rewards[96] removed in first object
root.PCQT097.rewards[97] removed in first object
root.PCQT097.rewards[98] removed in first object
root.PCQT097.backgroundIconID changed in second object (was 104, is 0)
root.PCQT097.uiCondition removed in second object
