>> loading GameParams.old.txt (first object)
root.PXUA701_C8_ART_STOCK removed in first object
root.PCOW008_Morning removed in first object
root.PBSB910_Conqueror removed in first object
root.PXUE001_ENG_HYDE removed in first object
root.PXY008_HolyWeapon removed in first object
root.PRUT975_TORP2_GROZ removed in first object
root.PXPA004_150MM_AP_HYDE removed in first object
root.PXPT010_Mk_13_mod0A removed in first object
root.PGUH975_HIND removed in first object
root.PAUA974_ART_MONTANA removed in first object
root.PXGM044_Mummy_gun_2 removed in first object
root.PCY021_MGReloader removed in first object
root.PXUE004_ENG_FRANKY removed in first object
root.PXUH731_C8_HULL_A removed in first object
root.PXGM046_Hurray_Main_Gun removed in first object
root.PAPA080_406MM_AP_MASS removed in first object
root.PXGM056_Mummy_gun_1_short removed in first object
root.PXUH741_CHAPAEV_A removed in first object
root.PRUT974_TORP1_GROZ removed in first object
root.PXUT731_C8_TORP_STOCK removed in first object
root.PXPT001_533MM_HELLSINK removed in first object
root.PUPA005_102MM_HE_VAMPIRE removed in first object
root.PXUH711_TIRPITZ_1944 removed in first object
root.PGUA974_ART1_GROSS removed in first object
root.PJSD912_Shimakaze_1943 removed in first object
root.PXW104_Mina_Ura removed in first object
root.PXUS731_C8_SUO_STOCK removed in first object
root.PXUA711_C8_ART_STOCK removed in first object
root.PXUE721_C8_ENG_STOCK removed in first object
root.PXUD701_CV8_DB_STOCK removed in first object
root.PXGS060_Tesla_second_gun_2 removed in first object
root.PXRS002_Radar removed in first object
root.PJPT031_Sea_Torpedo_Type93_DW removed in first object
root.PXUS003_SUO_FRANKY removed in first object
root.PXW103_Mr_Hide removed in first object
root.PXPA016_FIREBALL removed in first object
root.PXGS007_152mm40_Color_White removed in first object
root.PXGS009_76mm40_with_shield_White removed in first object
root.PXGM043_Mummy_gun_1 removed in first object
root.PXGA050_Vivi_Bofors removed in first object
root.PXGA017_MachineGunMaxim_7_62 removed in first object
root.PJUF975_FC_2A_HAKU removed in first object
root.PXAB001_B5N2 removed in first object
root.PBGA083_Breda_20mm_65 removed in first object
root.PJUI974_F1_HAKU removed in first object
root.PJUT974_TORP_ZAO removed in first object
root.PXGS010_76mm40_with_shield_Black removed in first object
root.PXY012_SmokeGenerator removed in first object
root.PGUS975_SUO_HIND removed in first object
root.PXGM040_Vivigun_1 removed in first object
root.PXY104_HealAuraPremium removed in first object
root.PRUH974_MOSK removed in first object
root.PJUE974_ENG_HAKU removed in first object
root.PCEE143_Massachusetts_Flag removed in first object
root.PRUA975_ART_GROZ removed in first object
root.PGUF702_FC2_GRAF_Z removed in first object
root.PXY014_RegenCrew removed in first object
root.PXPT003_550_23DT removed in first object
root.PCEE144_Vampire_Flag removed in first object
root.PXAB002_Grumman_TBF removed in first object
root.PXY113_CrashCrewPremium removed in first object
root.PAAS016_OS2U_3_MASS removed in first object
root.PJUA974_ART1_ZAO removed in first object
root.PBUA974_ART1_CONQUEROR removed in first object
root.PXY106_CrashAllPremium removed in first object
root.PJUD974_DB1_HAKU removed in first object
root.PXGM001_6in50_MK6 removed in first object
root.PXAS901_AR196_HIDE removed in first object
root.PJUH975_ZAO removed in first object
root.PXY107_SpeedBoosterPremium removed in first object
root.PXUA702_380_52_TIRPITZ removed in first object
root.PJUE975_ENG_ZAO removed in first object
root.PJUE976_ENG_SHIM removed in first object
root.PXGM059_Kurtz_gun removed in first object
root.PJUF974_FC_1_HAKU removed in first object
root.PCOW007_Dull removed in first object
root.PCVO006_EV_HL_17_e02_Halloween_2017 removed in first object
root.PJES518_Kagero_H2017 removed in first object
root.PXAF019_Mitsubishi_A6M5_C removed in first object
root.PCBC005 removed in first object
root.PXPA008_76MM_HE_ZEEKASA removed in first object
root.PXD006_Lazarus_Director removed in first object
root.PXPA015_120MM_HE_HELLSINK removed in first object
root.PAUI975_F2_MIDWAY removed in first object
root.PXGS013_88mm45_SK_L45 removed in first object
root.PJUH974_HAKU removed in first object
root.PXPT018_610mm_Type90_mod_1 removed in first object
root.PASA915_Midway_1945 removed in first object
root.PXGM038_Tesla_main_gun_1 removed in first object
root.PXY105_HealAllPremium removed in first object
root.PUUS503_SUO_VAMPIRE removed in first object
root.PXPA006_305MM_AP_RASPUTIN removed in first object
root.PAUS735_SUO_MASS removed in first object
root.PXY002_Agggr removed in first object
root.PXUF701_FlightControl_1 removed in first object
root.PUUT503_VAMPIRE removed in first object
root.PXGS008_76mm40_with_shield_2 removed in first object
root.PXPT101_G7A_T1 removed in first object
root.PXGM057_Mummy_gun_2_short removed in first object
root.PUUH503_VAMPIRE removed in first object
root.PAUA975_ART_GEARING removed in first object
root.PUUA503_ART_VAMPIRE removed in first object
root.PXUF711_FlightControl_1 removed in first object
root.PXGM029_380mm_SKC_34 removed in first object
root.PXGM096_152MM_MK_5 removed in first object
root.PXGA055_Mummy_Bofors_1 removed in first object
root.PXUT708_D8_TORP_STOCK removed in first object
root.PAUE975_ENG_MONTANA removed in first object
>> finished comparing
